*** Marking from roots ***
Marking symbol __iar_program_start              Glb (19 cstartup.o) [program entry]
  Marking fragment #8129 .near_func.text (7 cstartup.o(dlstm8smn.a)) init:always
Marking from fragment #6395 .near.bss (34 ucos_ii.o) init:always
Marking from fragment #6400 .near.bss (39 ucos_ii.o) init:always
Marking from fragment #184 .near_func.text (19 os_cpu_c.o) init:always
  Marking symbol App_TimeTickHook                 Glb (71 app_hooks.o)
    Marking fragment #10 .near_func.text (15 app_hooks.o) init:always
  Marking symbol OSTmrCtr                             (3 os_cpu_c.o)
    Marking fragment #173 .near.bss (8 os_cpu_c.o) init:always
  Marking symbol OSTmrCtr                             (3 os_cpu_c.o)
  Marking symbol OSTmrCtr                             (3 os_cpu_c.o)
  Marking symbol OSTmrCtr                             (3 os_cpu_c.o)
  Marking symbol OSTmrSignal                      Glb (1197 ucos_ii.o)
    Marking fragment #8128 .near_func.text (115 ucos_ii.o) init:always
Marking from fragment #8128 .near_func.text (115 ucos_ii.o) init:always
  Marking symbol OSTmrSemSignal                   Glb (1196 ucos_ii.o)
    Marking fragment #6405 .near.bss (44 ucos_ii.o) init:always
  Marking symbol OSSemPost                        Glb (1153 ucos_ii.o)
    Marking fragment #8100 .near_func.text (115 ucos_ii.o) init:always
Marking from fragment #8100 .near_func.text (115 ucos_ii.o) init:always
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
    Marking fragment #8223 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
    Marking fragment #8259 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol OS_EventTaskRdy                  Glb (1210 ucos_ii.o)
    Marking fragment #6419 .near_func.text (58 ucos_ii.o) init:always
  Marking symbol ?b9                              Glb (21 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OS_Sched                         Glb (1222 ucos_ii.o)
    Marking fragment #8074 .near_func.text (52 ucos_ii.o) init:always
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?epilogue_w4                     Glb (255 vreg_util.o)
Marking from fragment #8074 .near_func.text (52 ucos_ii.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol OSIntNesting                     Glb (1105 ucos_ii.o)
  Marking symbol OSLockNesting                    Glb (1106 ucos_ii.o)
  Marking symbol OS_SchedNew                          (18 ucos_ii.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSTCBPrioTbl                     Glb (1163 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol OSPrioCur                        Glb (1129 ucos_ii.o)
  Marking symbol OSPrioHighRdy                    Glb (1130 ucos_ii.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
  Marking symbol OSTCBHighRdy                     Glb (1161 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol OSCtxSwCtr                       Glb (1082 ucos_ii.o)
  Marking symbol ?load32_l0_0x                    Glb (84 long_util.o)
  Marking symbol ?inc32_l0_l0                     Glb (140 long.o)
  Marking symbol OSCtxSwCtr                       Glb (1082 ucos_ii.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol OSTrapSV                         Glb (119 os_cpu_c.o)
    Marking fragment #185 .near_func.text (20 os_cpu_c.o) init:always
  Marking symbol ?b8                              Glb (20 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b8                              Glb (20 vregs.o)
Marking from fragment #185 .near_func.text (20 os_cpu_c.o) init:always
Marking from fragment #6419 .near_func.text (58 ucos_ii.o) init:always
  Marking symbol ?push_l3                         Glb (359 vreg_util.o)
    Marking fragment #8249 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?push_w4                         Glb (364 vreg_util.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol OSUnMapTbl                       Glb (1207 ucos_ii.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol OSUnMapTbl                       Glb (1207 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol OSTCBPrioTbl                     Glb (1163 ucos_ii.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w0                              Glb (30 vregs.o)
  Marking symbol ?load32_0x_l0                    Glb (72 long_util.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b6                              Glb (18 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
  Marking symbol OSRdyGrp                         Glb (1143 ucos_ii.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b5                              Glb (17 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol OSRdyTbl                         Glb (1144 ucos_ii.o)
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol OS_EventTaskRemove               Glb (1211 ucos_ii.o)
    Marking fragment #6421 .near_func.text (60 ucos_ii.o) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol OS_EventTaskRemoveMulti          Glb (1212 ucos_ii.o)
    Marking fragment #6422 .near_func.text (61 ucos_ii.o) init:always
  Marking symbol ?w6                              Glb (36 vregs.o)
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?b10                             Glb (8 vregs.o)
  Marking symbol ?pop_w4                          Glb (348 vreg_util.o)
    Marking fragment #8232 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?pop_l3                          Glb (343 vreg_util.o)
    Marking fragment #8254 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #8254 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol ?l3                              Glb (29 vregs.o)
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
    Marking fragment #8255 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_37                   (66 vreg_util.o)
Marking from fragment #8255 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #8232 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol ?w4                              Glb (34 vregs.o)
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
    Marking fragment #8236 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
  Marking symbol .near_func.text_18                   (33 vreg_util.o)
Marking from fragment #8236 .near_func.text (6 vreg_util.o(dlstm8smn.a)) init:always
Marking from fragment #6422 .near_func.text (61 ucos_ii.o) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b2                              Glb (14 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?b4                              Glb (16 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
  Marking symbol ?w3                              Glb (33 vregs.o)
Marking from fragment #6421 .near_func.text (60 ucos_ii.o) init:always
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?b1                              Glb (7 vregs.o)
  Marking symbol ?b0                              Glb (6 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w1                              Glb (31 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
  Marking symbol ?w2                              Glb (32 vregs.o)
